0.016283262139  0.0109142924325  0.0100913116746  0.0108946976525  0.0113061880315
0.0104440177137  0.0136967511855  0.0120703844496  0.0110906454521  0.0115805149508
0.0153231179214  0.0164008308187  0.0122271426892  0.0176744915155  0.0193988321511
0.0188109887526  0.0131676921268  0.0116197045107  0.0030175961124  0.00346827605126
0.00256691617353  0.00303719089235  0.00395814555003  0.00734804248148  0.00848453971862
0.00703452600227  0.0108359133127  0.00697574166242  0.0064662773837  0.00572167574558
0.0062311400243  0.00593721832504  0.0063878982639  0.00717168946193  0.00591762354509
0.00499666888741  0.00746561116119  0.00899400399734  0.0077791276404  0.00595681310499
0.00628992436415  0.00821021279931  0.00560410706588  0.00685817298272  0.00824940235921
0.00907238311714  0.00832778147901  0.00817102323941  0.00705412078222  0.00879805619783
0.0103460438139  0.00895481443743  0.0117960575303  0.0111690245719  0.00915076223694
0.0137163459654  0.0144217580437  0.0137947250852  0.0154994709409  0.0182819296939
0.0189481522123  0.0145981110632  0.0166947525179  0.0171846220167  0.021025198887
0.0176157071756  0.0141278363444  0.0125994435082  0.014304189364  0.0186738252929
0.0200650546694  0.0235529255006  0.0148724379825  0.0144021632637  0.012305521809
0.00658384606341  0.00750480072109  0.00601559744484  0.00740682682133  0.0032527334718
0.00113649723714  0.000803385977975  0.000509464278716  9.79738997531e-05  0.000666222518321
0.000195947799506  0.00148920327625  0.000607438178469  0.00135203981659  0.00286083787279
0.0048007210879  0.00409530900968  0.00427166202924  0.00417368812948  0.00766155896069
0.00842575537877  0.00752439550104  0.00707371556217  0.00568248618568  0.00217502057452
0.00250813183368  0.00235137359407  0.00180271975546  0.00227299447427  0.00172434063565
0.00139122937649  0.00125406591684  0.000333111259161  0.000764196418074  0.00152839283615
0.000411490378963  0.00031351647921  0.000391895599012  0.000137163459654  0.000920954657679
0.000979738997531  0.000450679938864  0.00237096837403  0.00335070737156  0.00438923070894
0.00826899713916  0.00922914135674  0.0107967237528  0.010718344633  0.0101500960144
0.00995414821492  0.00958184739585  0.00681898342282  0.00713249990203  0.00668181996316
0.00450679938864  0.0031351647921  0.00264529529333  0.00252772661363  0.0015087980562
0.00368381863072  0.00462436806835  0.0048791002077  0.003174354352  0.00276286397304
0.00233177881412  0.00129325547674  0.00096014421758  0.00258651095348  0.00501626366736
0.00519261668691  0.0061527609045  0.00495747932751  0.00466355762825  0.0093663048164
0.00687776776267  0.00585883920524  0.00973860563546  0.00942508915625  0.0137555355253
0.019046126112  0.0190853156719  0.0196731590704  0.0154406866011  0.0126386330682
0.0207900615276  0.0150291962221  0.0162048830192  0.0169298898773  0.0183603088137
0.01984951209  0.0225535917232  0.0206920876279  0.019065720892  0.0193400478113
0.016675157738  0.0179096288749  0.0217502057452  0.0154210918211  0.0174197593761
0.0244738801583  0.00648587216366  0.00721087902183  0.00695614688247  0.0064270878238
0.00768115374064  0.00570208096563  0.00997374299487  0.00909197789709  0.00877846141788
0.00903319355724  0.0136575616256  0.0104832072736  0.0108555080926  0.00913116745699
0.00683857820277  0.00883724575773  0.0102676646941  0.00964063173571  0.00954265783595
0.00891562487753  0.00901359877729  0.00840616059882  0.00636830348395  0.00887643531763
0.0100129325548  0.0105028020535  0.0113845671513  0.0124034957087  0.0109730767723
0.012285927029  0.0112865932516  0.0116784888506  0.0203393815887  0.0160285299996
0.0173217854763  0.0202805972489  0.017047458557  0.0199866755496  0.0194184269311
0.0166163733981  0.014676490183  0.0147156797429  0.0124622800486  0.0224164282635
0.0255711878356  0.0204373554885  0.0163028569189  0.0182035505741  0.0208488458675
0.016263667359  0.0207508719677  0.0223576439237  0.0199278912098  0.0241211741192
0.0159305560999  0.0190265313321  0.0169494846573  0.0192420739115  0.0167143472979
0.0109338872124  0.00885684053768  0.00664263040326  0.00274326919309  0.00297840655249
0.00103852333738  0.00348787083121  0.00207704667477  0.00119528157699  0.00333111259161
0.00197907277501  0.00340949171141  0.00542775404632  0.00266489007328  0.00209664145472
0.00239056315398  0.00515342712701  0.00474193674805  0.0061919504644  0.00819061801936
0.00509464278716  0.00393855077007  0.00401692988988  0.00145001371635  0.00293921699259
0.00327232825175  0.00442842026884  0.00423247246933  0.0016655562958  0.00115609201709
0.00101892855743  0.000901359877729  0.000372300819062  0.000529059058667  0.00121487635694
0.000470274718815  0.000293921699259  0.000548653838617  0.00164596151585  0.00295881177254
0.00225339969432  0.00370341341067  0.00364462907082  0.00760277462084  0.0143825684838
0.0156758239605  0.0117764627503  0.0173021906964  0.0125210643884  0.0113257828115
0.0078183172003  0.00795548065995  0.00679938864287  0.00564329662578  0.00652506172356
0.00779872242035  0.00803385977975  0.00411490378963  0.00670141474311  0.00384057687032
0.00299800133245  0.004761531528  0.00421287768938  0.00117568679704  0.00517302190696
0.00284124309284  0.00354665517106  0.00852372927852  0.00862170317827  0.00770074852059
0.0101109064545  0.00836697103892  0.00999333777482  0.0105811811733  0.0122075479092
0.0105419916134  0.0139906728847  0.0180467923345  0.0161852882392  0.022220480464
0.0205745189482  0.0229650821021  0.0169102950974  0.0150487910021  0.0203785711486
0.0291766273465  0.0269232276522  0.0238468471999  0.0269624172121  0.0267664694125
0.0255907826155  0.0278637770898  0.0283536465885  0.0313908374809  0.0323117921386
0.0290786534467  0.0266097111729  0.0276678292903  0.0303915037034  0.0145197319434
0.0135791825058  0.00934671003645  0.010306854254  0.00889603009758  0.0118744366501
0.0138339146451  0.0147548693028  0.0160873143395  0.0193008582514  0.0161656934593
0.0151467649018  0.0133636399263  0.0114629462711  0.0177332758553  0.0139122937649
0.0162440725791  0.0151859544617  0.0131285025669  0.0111494297919  0.011502135831
0.0130697182271  0.0158521769801  0.013108907787  0.0125798487283  0.017458948936
0.0124818748285  0.0129521495474  0.0100325273347  0.0151075753419  0.0157542030803
0.013892698985  0.015087980562  0.0209860093271  0.0251596974566  0.0239840106596
0.030548261943  0.0254340243759  0.0273151232512  0.021436689266  0.0233373829212
0.0231414351217  0.022612376063  0.0215934475056  0.0198103225301  0.0219853431046
0.0191441000118  0.020221812909  0.020241407689  0.0240427949994  0.0207312771878
0.0238860367598  0.0260806521143  0.0175373280558  0.0201238390093  0.0219657483246
0.0248069914175  0.0247873966375  0.0180076027746  0.0141866206842  0.0109534819924
0.00854332405847  0.00513383234706  0.00190069365521  0.00123447113689  0.0014696084963
0.00231218403417  0.00137163459654  0.00221421013442  0.00323313869185  0.00415409334953
0.00689736254262  0.00352706039111  0.00307638045225  0.00456558372849  0.00550613316612
0.00470274718815  0.00632911392405  0.00793588588  0.00489869498766  0.00607438178469
0.00337030215151  0.00525140102677  0.00378179253047  0.00493788454756  0.00342908649136
0.00562370184583  0.00531018536662  0.00387976643022  0.0032135439119  0.00521221146687
0.00380138731042  0.0032919230317  0.00278245875299  0.00215542579457  0.00244934749383
0.0048399106478  0.00538856448642  0.00386017165027  0.00413449856958  0.00583924442529
0.00621154524435  0.00576086530548  0.0113453775914  0.0161069091194  0.015479876161
0.0209076302073  0.0153623074813  0.0111886193518  0.0106399655132  0.00650546694361
0.00830818669906  0.00838656581887  0.0095622526159  0.00644668260375  0.00975820041541
0.00985617431516  0.00875886663793  0.00905278833719  0.00748520594114  0.00850413449857
0.006348708704  0.00711290512208  0.00640749304385  0.00491828976761  0.00589802876514
0.00977779519536  0.012717012188  0.00917035701689  0.00969941607556  0.01191362621
0.0119724105498  0.0106007759533  0.0096014421758  0.0138143198652  0.0155778500607
0.0194772112709  0.0208096563076  0.0267272798526  0.0221616961242  0.0211427675667
0.0232394090214  0.026982011992  0.0247482070776  0.0245326644982  0.0210643884469
0.0252576713564  0.025806325195  0.0268448485324  0.0310577262217  0.0324685503782
0.0330759885566  0.0335462632755  0.0320962495591  0.0319786808794  0.0276090449504
0.0265117372732  0.0296273072853  0.0197711329702  0.0134028294862  0.0101696907944
0.012697417408  0.0132656660266  0.0151663596818  0.0147940588627  0.0169690794372
0.0187522044127  0.0179488184348  0.0170082689971  0.0155190657209  0.0184386879335
0.0171062428969  0.0217893953051  0.0198691068699  0.0270603911118  0.0259434886546
0.0222988595838  0.017850844535  0.0211231727868  0.0252772661363  0.0256495669554
0.0212995258063  0.0228867029823  0.0244542853784  0.0204569502684  0.0200846494494
0.0204765450484  0.0161460986793  0.0222792648039  0.0240623897794  0.0260218677744
0.0243759062586  0.0241407688992  0.0259630834346  0.0272171493514  0.029764470745
0.0301955559039  0.028980679547  0.0288631108673  0.028177293569  0.0224556178234
0.0199082964298  0.0197123486303  0.022631970843  0.0214758788259  0.0177724654152
0.0164596151585  0.0167927264177  0.0195947799506  0.021044793667  0.0225144021633
0.0164204255986  0.0191832895717  0.0190069365521  0.01982991731  0.0188697730924
0.0191245052318  0.0183211192538  0.0152055492417  0.00893521965748  0.00578046008543
0.00540815926637  0.00272367441314  0.00536896970647  0.00219461535447  0.000881765097778
0.000783791198025  0.00260610573343  0.0015479876161  0.00552572794608  0.00715209468198
0.00693655210252  0.00656425128346  0.00546694360622  0.00452639416859  0.00556491750598
0.00485950542775  0.00587843398519  0.00613316612454  0.00242975271388  0.00350746561116
0.00440882548889  0.00666222518321  0.00609397656464  0.00828859191911  0.00918995179684
0.00924873613669  0.00783791198025  0.00834737625896  0.00436963592899  0.00674060430301
0.00625073480425  0.0062703295842  0.00391895599012  0.0047223419681  0.00446760982874
0.00382098209037  0.00435004114904  0.00775953286045  0.00911157267704  0.0103852333738
0.0149900066622  0.016655562958  0.0226711604029  0.0259042990947  0.0248265861974
0.0198887016499  0.0133244503664  0.0145785162833  0.018242740134  0.0126582278481
0.0127366069679  0.0102284751342  0.00799467021985  0.010326449034  0.0118352470902
0.0128541756476  0.0121487635694  0.0108751028726  0.0143237841439  0.0129325547674
0.00979738997531  0.00864129795822  0.00981698475526  0.0136379668456  0.0144805423835
0.0165575890583  0.0105615863934  0.0102480699142  0.0121879531293  0.00928792569659
0.00866089273817  0.0112669984716  0.0174001645962  0.0227299447427  0.0183407140338
0.0153035231414  0.0221029117843  0.0248461809774  0.0292746012462  0.0244934749383
0.0291374377866  0.0295489281655  0.0218873692048  0.021417094486  0.0241799584591
0.0234745463808  0.0241015793393  0.0322334130188  0.0362503429086  0.0319590860995
0.0374260297057  0.0401105145589  0.035329388251  0.0299408237645  0.0315671905005
0.0165183994984  0.0165379942783  0.0144609476036  0.0142454050241  0.0172042167966
0.0187326096328  0.0116392992907  0.0115609201709  0.0107379394129  0.0141670259043
0.0131872869068  0.0196339695105  0.0155974448407  0.0183799035937  0.0220245326645
0.0253360504762  0.0282556726888  0.0236117098405  0.026178626014  0.0195164008308
0.0242583375789  0.0281968883489  0.0316455696203  0.0377983305247  0.0357408786299
0.0311361053415  0.0304306932633  0.0301367715641  0.0318415174198  0.0235333307207
0.0201042442293  0.0239056315398  0.0262178155739  0.0236313046204  0.0239448210997
0.026570521613  0.0338597797547  0.034526002273  0.0311165105616  0.0303719089235
0.0307833993024  0.0270995806717  0.0280205353294  0.0309009679821  0.0335854528354
0.0265509268331  0.0230434612219  0.0183994983736  0.0124230904887  0.0145001371635
0.0237096837403  0.0213387153662  0.017870439315  0.0170278637771  0.0148332484226
0.0139514833248  0.0176548967355  0.0193204530313  0.0140690520045  0.0196927538504
0.0216522318454  0.0138535094251  0.00511423756711  0.00482031586785  0.00282164831289
0.00419328290943  0.00454598894854  0.00262570051338  0.00193988321511  0.0014304189364
0.00280205353294  0.00397774032998  0.00597640788494  0.00791629110005  0.00728925814163
0.00407571422973  0.0046439628483  0.0078966963201  0.00691695732257  0.00701493122232
0.00758317984089  0.00725006858173  0.00497707410746  0.00709331034212  0.00967982129561
0.00950346827605  0.00856291883842  0.0128737704276  0.0142258102442  0.0192616686915
0.017478543716  0.0149116275424  0.0118548418701  0.00993455343496  0.00807304933966
0.0078575067602  0.00574127052553  0.00732844770153  0.00822980757926  0.0079750754399
0.0105223968335  0.0163812360387  0.0135399929459  0.0123251165889  0.0174981384959
0.021828584865  0.0154014970412  0.0220637222244  0.0196535642905  0.0145589215033
0.0119920053298  0.0110122663322  0.0125406591684  0.014284594584  0.0132460712466
0.0167535368578  0.0143629737038  0.0132852608065  0.00881765097778  0.0134420190461
0.0164792099385  0.0195555903907  0.0148136536427  0.0178312497551  0.0134616138261
0.00920954657679  0.00938589959635  0.0146373006231  0.0213583101462  0.0147352745229
0.018654230513  0.0133048555865  0.00897440921738  0.0117568679704  0.0156170396206
0.0253556452561  0.0185562566132  0.0116001097308  0.0200454598895  0.0197319434103
0.0277070188502  0.0332915311361  0.0285299996081  0.0271583650116  0.0260610573343
0.0247678018576  0.0247286122977  0.0263353842536  0.0332719363562  0.0367010228475
0.0378179253047  0.0355253360505  0.0394442920406  0.0465767919426  0.0477328839597
0.0392091546812  0.0351138456715  0.0364658854881  0.0268252537524  0.0232590038014
0.0205157346083  0.0210839832269  0.0191049104519  0.0208684406474  0.0171650272367
0.0159893404397  0.0126778226281  0.0156562291805  0.0129129599875  0.0166359681781
0.0153819022612  0.0157933926402  0.0182231453541  0.0225339969432  0.0204177607085
0.0242387427989  0.0296664968452  0.0291570325665  0.0300192028844  0.0364854802681
0.0309793471019  0.0352314143512  0.0360543951091  0.0366618332876  0.0307638045225
0.0299996081044  0.0274914762707  0.0254732139358  0.0257279460752  0.0245130697182
0.0351726300114  0.0348983030921  0.0330955833366  0.030567856723  0.036505075048
0.0394246972606  0.0353489830309  0.0365834541678  0.0346239761727  0.0364071011483
0.0344280283732  0.0323313869185  0.0327232825175  0.0298624446447  0.0242779323588
0.0232198142415  0.0187130148528  0.01587177176  0.0180271975546  0.0187717991927
0.0195359956108  0.0158325822001  0.0215346631657  0.0180663871145  0.020633303288
0.0140102676647  0.0157346083003  0.0179880079947  0.0159697456598  0.0132264764667
0.00754399028099  0.00433044636909  0.00331151781165  0.00174393541561  0.0017047458557
0.00182231453541  0.00127366069679  0.000999333777482  0.00229258925422  0.00736763726143
0.00846494493867  0.00744601638124  0.00478112630795  0.00448720460869  0.00603519222479
0.00458517850845  0.00811223889956  0.00764196418074  0.00738723204138  0.00772034330054
0.00966022651566  0.0133440451464  0.0131480973469  0.0199670807697  0.0193596425912
0.0163420464788  0.0210056041071  0.0246894227378  0.0264529529333  0.0252380765764
0.0257083512952  0.0215542579457  0.0178116549751  0.0163224516989  0.0147744640828
0.0121095740095  0.0094446839362  0.00873927185798  0.0101892855743  0.0134224242662
0.0168907003174  0.0142062154642  0.0121291687894  0.0102088803543  0.0120899792295
0.011521730611  0.0112082141318  0.0120311948897  0.0106203707332  0.0107771289728
0.0140886467845  0.014696084963  0.0141082415644  0.0132068816867  0.0128149860877
0.015068385782  0.0188893678724  0.0223184543638  0.0142649998041  0.0130305286672
0.0159501508798  0.0139710781048  0.0128933652075  0.0129717443273  0.0193792373712
0.0269428224321  0.0272759336913  0.024591448838  0.0252184817964  0.0148528432026
0.01189403143  0.0116588940706  0.0178900340949  0.0266684955128  0.0209272249873
0.0243563114786  0.0267076850727  0.0289023004272  0.0308225888623  0.0319198965396
0.0361915585688  0.0328996355371  0.0295685229455  0.0305286671631  0.0285104048282
0.0369753497668  0.0381314417839  0.0425206724928  0.04363757495  0.0441862287887
0.0497511462946  0.0520437355488  0.0566876983971  0.0588235294118  0.0569228357566
0.0523376572481  0.024611043618  0.0264725477133  0.0278833718697  0.0221812909041
0.0203001920288  0.0205941137281  0.0197515381902  0.0208292510875  0.0155386605008
0.0135595877258  0.0110710506721  0.0149704118823  0.0188501783125  0.0263157894737
0.0251205078967  0.0177136810754  0.0259826782145  0.0270407963319  0.0298036603049
0.0295097386056  0.029352980366  0.0339185640945  0.0321746286789  0.03174354352
0.0317043539601  0.0349766822119  0.0372104871262  0.0322921973586  0.0287651369675
0.0310773210017  0.0292550064663  0.032135439119  0.0306658306227  0.0388368538621
0.0387584747423  0.0380334678842  0.0401888936787  0.0401301093389  0.043245679351
0.0393855077007  0.0338793745346  0.0356624995101  0.0332523415762  0.0380726574441
0.0324293608183  0.0294901438257  0.0279617509895  0.0261198416742  0.0273543128111
0.0171258376768  0.0221225065643  0.0162244777991  0.0179292236548  0.0189677469922
0.0275110710507  0.0245718540581  0.0258651095348  0.0222008856841  0.0201434337892
0.0155582552808  0.0125014696085  0.00983657953521  0.00529059058667  0.00654465650351
0.00527099580672  0.00403652466983  0.00617235568445  0.00580005486538  0.00405611944978
0.00366422385077  0.00809264411961  0.0077399380805  0.00762236940079  0.00677979386291
0.00858251361837  0.00723047380178  0.00991495865501  0.0118156523102  0.0113649723714
0.0110514558922  0.00987576909511  0.00930752047655  0.0107575341929  0.0167339420778
0.0189873417722  0.0232002194615  0.0200258651095  0.0192812634714  0.0192224791316
0.0289218952071  0.0267468746326  0.0286279735079  0.0278049927499  0.019438021711
0.0189089626523  0.0219265587647  0.0184778774934  0.0172238115766  0.013481208606
0.0122663322491  0.013873104205  0.0145393267234  0.0146568954031  0.0151271701219
0.0139318885449  0.0136771564055  0.0127562017479  0.0100717168946  0.00860210839832
0.0108163185327  0.0102872594741  0.0104244229337  0.0112278089117  0.0122467374691
0.0192028843516  0.0214954736058  0.0205549241682  0.0185366618333  0.0191636947917
0.0211035780068  0.0251401026766  0.0231022455618  0.0205353293883  0.0141474311243
0.0130501234471  0.0106791550731  0.0137751303053  0.0226907551828  0.0211623623467
0.0278441823098  0.0262765999138  0.0229846768821  0.0202610024689  0.0216326370655
0.0279421562096  0.0260022729945  0.0221421013442  0.0218677744249  0.0235725202806
0.0282948622487  0.0306462358428  0.0328212564173  0.0319003017596  0.0340361327742
0.0292158169064  0.0282164831289  0.0302739350237  0.0381902261238  0.0397382137399
0.0447544774072  0.0467727397421  0.0598228631892  0.0588039346318  0.0582356860132
0.0634674922601  0.0657208919544  0.0594505623702  0.0537876709645  0.0231610299016
0.0271975545715  0.0241603636791  0.0250225339969  0.0238664419799  0.0239252263197
0.023415762041  0.0217306109652  0.0174393541561  0.0165967786182  0.0203589763687
0.0236900889603  0.023396167261  0.0228475134224  0.0280989144492  0.02776580319
0.0275698553905  0.0201826233491  0.0209468197672  0.020652898068  0.0300779872242
0.0296860916252  0.0304502880433  0.0324489555982  0.0312340792413  0.0348003291923
0.0307050201826  0.030940157542  0.0301171767841  0.034506407493  0.0336638319552
0.0347807344124  0.0377395461849  0.0378571148646  0.0422463455735  0.0386409060626
0.0403456519183  0.0378963044245  0.042461888153  0.0409726848767  0.0401692988988
0.0410314692166  0.0422267507936  0.0369361602069  0.0375631931653  0.0335070737156
0.0318807069797  0.0256887565153  0.0262570051338  0.0207116824078  0.0247090175177
0.0212211466865  0.0185758513932  0.0218481796449  0.0232981933613  0.0213779049261
0.0250617235568  0.0220049378845  0.0158129874202  0.0188305835325  0.0137359407454
0.0129913391073  0.0101305012345  0.0104636124936  0.0100521221147  0.0114041619313
0.0115413253909  0.00844535015872  0.00870008229808  0.0117372731904  0.0121683583493
0.0133832347063  0.0157150135204  0.0126190382882  0.011110240232  0.0127953913078
0.0163616412588  0.0130109338872  0.0227103499628  0.0172434063565  0.0152251440216
0.0196143747306  0.0177528706353  0.0183015244739  0.0213191205863  0.0204961398283
0.024983344437  0.0177920601952  0.02382725242  0.0287847317475  0.027393502371
0.0251988870165  0.0353685778109  0.0280401301093  0.0254536191559  0.0181839557942
0.0186150409531  0.0240232002195  0.0228671082024  0.0176353019556  0.0140298624446
0.0123447113689  0.0128345808677  0.0153427127013  0.011129835012  0.0114825410511
0.0109926715523  0.0114433514912  0.0120507896696  0.01589136654  0.0124426852686
0.0144413528236  0.017067053337  0.0136183720657  0.0203197868088  0.0181447662343
0.0135203981659  0.0197907277501  0.0225731865031  0.0251009131167  0.0189285574323
0.0236704941804  0.0199474859897  0.0149508171023  0.0170866481169  0.0194968060509
0.009523063056  0.0140494572246  0.0117176784105  0.0119528157699  0.0179684132147
0.0225927812831  0.0271387702316  0.0266489007328  0.0337030215151  0.0305090723831
0.0283928361485  0.0258847043148  0.0287063526277  0.0329584198769  0.0367989967473
0.0373672453658  0.0344476231532  0.0362307481287  0.0286475682878  0.0315867852804
0.0370537288866  0.0456950268448  0.0555903907199  0.0573539209155  0.0671709056707
0.0638397930791  0.0708155347415  0.0709526982012  0.0698749853039  0.0673080691304
0.0675236117098  0.0608221969667  0.0310185366618  0.0324881451581  0.0274130971509
0.0334482893757  0.0323509816985  0.0327428772975  0.0293921699259  0.0226515656229
0.0212603362464  0.0234353568209  0.0256299721754  0.0280009405494  0.0290982482267
0.0355841203903  0.0352901986911  0.0313124583611  0.0318023278599  0.0298428498648
0.0280597248893  0.0252968609163  0.0297056864051  0.0283144570286  0.0303523141435
0.0356820942901  0.033742211075  0.0346435709527  0.0359368264294  0.0331347728965
0.0389348277619  0.0417956656347  0.0422855351334  0.0430497315515  0.038895638202
0.0403260571384  0.0413449856958  0.0404044362582  0.0384253634832  0.0446565035075
0.0431673002312  0.0412274170161  0.0382686052436  0.0389936121017  0.0406591683975
0.0409922796567  0.0355057412705  0.0321942234589  0.0317631383  0.0311948896814
0.0288435160873  0.019457616491  0.0224948073833  0.0201630285692  0.0255124034957
0.0227495395227  0.0246502331779  0.0237488733002  0.028157698789  0.0289414899871
0.025414429596  0.0217110161853  0.0184190931536  0.0168123211976  0.0175961123957
0.0161265038994  0.0168319159776  0.0143433789239  0.0120116001097  0.00989536387506
0.0173413802563  0.0202022181291  0.0215738527256  0.0184974722734  0.0208880354274
0.0135987772857  0.0175177332759  0.0187913939726  0.0167731316377  0.0160677195595
0.0181643610142  0.0195751851707  0.0159109613199  0.0181055766744  0.0160089352197
0.0152447388016  0.0212015519066  0.0228279186425  0.0176940862954  0.0175569228358
0.0251792922365  0.0309989418819  0.0310969157816  0.0287455421876  0.0269036328722
0.0277266136301  0.0281381040091  0.0243171219187  0.0277462084101  0.0255319982757
0.0258259199749  0.0268644433123  0.0171454324568  0.0156954187404  0.0173805698162
0.0227887290826  0.023023866442  0.0231806246816  0.0200062703296  0.0268840380923
0.0264921424932  0.0263745738135  0.0237880628601  0.0243955010385  0.0146177058432
0.0212407414665  0.0207704667477  0.0224360230435  0.0234941411608  0.0249245600972
0.0296469020653  0.0292354116863  0.0216718266254  0.0227691343026  0.0231218403417
0.0234549516009  0.0260414625544  0.0245522592781  0.0233569777011  0.018634635733
0.0233765724811  0.0184582827135  0.0223772387036  0.0254928087158  0.0284516204883
0.0338989693146  0.0336246423953  0.032919230317  0.0298820394247  0.0316063800604
0.0298232550848  0.0333699102559  0.0351530352314  0.0435200062703  0.042873378532
0.0395618607203  0.0384057687032  0.0376611670651  0.0413057961359  0.0487714072971
0.0556295802798  0.0664067092527  0.0689344358663  0.0693067366853  0.0708351295215
0.0733236665752  0.069032409766  0.0705412078222  0.0717168946193  0.0759689618686
0.0347415448525  0.0377591409648  0.0332131520163  0.0313712427009  0.0343692440334
0.0322726025787  0.0272563389113  0.0232785985813  0.0294117647059  0.0320374652193
0.0357996629698  0.0347219500725  0.0340557275542  0.0354861464906  0.0345455970529
0.0366030489478  0.0340753223341  0.0363679115884  0.0342712701336  0.033350315476
0.0344672179331  0.0333895050359  0.0297840655249  0.0350550613317  0.0380138731042
0.0358780420896  0.0379942783243  0.0404436258181  0.0415213387154  0.0397774032998
0.0457538111847  0.0444997452679  0.0437355488498  0.0445781243877  0.0507112905122
0.0379354939844  0.0390719912215  0.0434612219305  0.0429125680919  0.047223419681
0.0410510639966  0.044832856527  0.0450288043265  0.0400517302191  0.0407375475173
0.036896970647  0.0347611396324  0.0302151506839  0.0248853705373  0.0249049653172
0.024219148019  0.0276874240702  0.0302935298037  0.0321158443391  0.0315475957205
0.0320570599992  0.0322530077987  0.0300387976643  0.0229062977623  0.0209664145472
0.0206724928479  0.0165771838382  0.0230630560019  0.0169886742172  0.0185954461731
0.0149312223224  0.013089313007  0.0114237567112  0.018262334914  0.022240075244
0.0156366344006  0.0157737978603  0.0181251714543  0.0248657757573  0.0216914214053
0.0223968334836  0.0236508994004  0.0214562840459  0.0173609750363  0.0220833170044
0.0186934200729  0.0164988047184  0.0160481247796  0.0168515107575  0.025394834816
0.0219461535447  0.0239644158796  0.0216130422855  0.0263549790336  0.0275306658306
0.0323705764784  0.0349962769918  0.0331739624564  0.0322138182388  0.0337618058549
0.0278245875299  0.0306854254027  0.0270799858918  0.0266293059529  0.0279225614296
0.0223380491437  0.0168711055375  0.0224752126034  0.0272367441314  0.0308813732022
0.0271779597915  0.0312732688012  0.0291178430066  0.0318219226398  0.0314692166007
0.0273347180311  0.0244346905984  0.0308421836423  0.0283340518086  0.0262961946937
0.0291962221264  0.030156366344  0.0300583924443  0.030959752322  0.0283732413685
0.0253752400361  0.0270212015519  0.0268056589724  0.0308029940824  0.036916565427
0.0332327467963  0.0346631657326  0.0308617784222  0.0328800407571  0.0282752674687
0.0293137908061  0.0316259748403  0.0330172042168  0.0339577536544  0.0394834816005
0.0331151781165  0.0305874515029  0.0334874789356  0.0329780146569  0.038111847004
0.0409334953168  0.0489085707568  0.048399106478  0.045224752126  0.0421287768938
0.0393267233609  0.044852451307  0.0515146764902  0.059901242309  0.0699141748638
0.0752243602304  0.0761257201082  0.074989222871  0.0674844221499  0.068268213348
0.074616922052  0.0708547243014  0.065877650194  0.038484147823  0.0420895873339
0.0367598071874  0.0348199239723  0.0342124857938  0.0312928635811  0.0339969432143
0.037680761845  0.0370145393267  0.0314104322608  0.0347023552926  0.0355645256104
0.0406787631775  0.0323901712584  0.0314300270408  0.0343496492534  0.0358976368695
